
leon_ram.exe:     file format elf32-sparc

Contents of section .text:
 40000000 a0100000 29100004 81c52060 01000000  ....)..... `....
 40000010 91d02000 01000000 01000000 01000000  .. .............
 40000020 a1480000 29100004 81c520fc a7580000  .H..)..... ..X..
 40000030 91d02000 01000000 01000000 01000000  .. .............
 40000040 91d02000 01000000 01000000 01000000  .. .............
 40000050 a1480000 29100004 81c52154 a7580000  .H..).....!T.X..
 40000060 a1480000 29100004 81c521cc a7580000  .H..).....!..X..
 40000070 91d02000 01000000 01000000 01000000  .. .............
 40000080 a1480000 29100004 81c520b8 a7580000  .H..)..... ..X..
 40000090 a1480000 29100004 81c520fc a7580000  .H..)..... ..X..
 400000a0 91d02000 01000000 01000000 01000000  .. .............
 400000b0 a1480000 29100004 81c520fc a7580000  .H..)..... ..X..
 400000c0 91d02000 01000000 01000000 01000000  .. .............
 400000d0 91d02000 01000000 01000000 01000000  .. .............
 400000e0 91d02000 01000000 01000000 01000000  .. .............
 400000f0 91d02000 01000000 01000000 01000000  .. .............
 40000100 91d02000 01000000 01000000 01000000  .. .............
 40000110 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000120 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000130 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000140 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000150 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000160 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000170 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000180 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000190 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 400001a0 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 400001b0 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 400001c0 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 400001d0 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 400001e0 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 400001f0 a1480000 29100004 81c52078 a7580000  .H..)..... x.X..
 40000200 91d02000 01000000 01000000 01000000  .. .............
 40000210 91d02000 01000000 01000000 01000000  .. .............
 40000220 91d02000 01000000 01000000 01000000  .. .............
 40000230 91d02000 01000000 01000000 01000000  .. .............
 40000240 91d02000 01000000 01000000 01000000  .. .............
 40000250 91d02000 01000000 01000000 01000000  .. .............
 40000260 91d02000 01000000 01000000 01000000  .. .............
 40000270 91d02000 01000000 01000000 01000000  .. .............
 40000280 91d02000 01000000 01000000 01000000  .. .............
 40000290 91d02000 01000000 01000000 01000000  .. .............
 400002a0 91d02000 01000000 01000000 01000000  .. .............
 400002b0 a1480000 29100004 81c52120 a7580000  .H..).....! .X..
 400002c0 91d02000 01000000 01000000 01000000  .. .............
 400002d0 91d02000 01000000 01000000 01000000  .. .............
 400002e0 91d02000 01000000 01000000 01000000  .. .............
 400002f0 91d02000 01000000 01000000 01000000  .. .............
 40000300 91d02000 01000000 01000000 01000000  .. .............
 40000310 91d02000 01000000 01000000 01000000  .. .............
 40000320 91d02000 01000000 01000000 01000000  .. .............
 40000330 91d02000 01000000 01000000 01000000  .. .............
 40000340 91d02000 01000000 01000000 01000000  .. .............
 40000350 91d02000 01000000 01000000 01000000  .. .............
 40000360 91d02000 01000000 01000000 01000000  .. .............
 40000370 91d02000 01000000 01000000 01000000  .. .............
 40000380 91d02000 01000000 01000000 01000000  .. .............
 40000390 91d02000 01000000 01000000 01000000  .. .............
 400003a0 91d02000 01000000 01000000 01000000  .. .............
 400003b0 91d02000 01000000 01000000 01000000  .. .............
 400003c0 91d02000 01000000 01000000 01000000  .. .............
 400003d0 91d02000 01000000 01000000 01000000  .. .............
 400003e0 91d02000 01000000 01000000 01000000  .. .............
 400003f0 91d02000 01000000 01000000 01000000  .. .............
 40000400 91d02000 01000000 01000000 01000000  .. .............
 40000410 91d02000 01000000 01000000 01000000  .. .............
 40000420 91d02000 01000000 01000000 01000000  .. .............
 40000430 91d02000 01000000 01000000 01000000  .. .............
 40000440 91d02000 01000000 01000000 01000000  .. .............
 40000450 91d02000 01000000 01000000 01000000  .. .............
 40000460 91d02000 01000000 01000000 01000000  .. .............
 40000470 91d02000 01000000 01000000 01000000  .. .............
 40000480 91d02000 01000000 01000000 01000000  .. .............
 40000490 91d02000 01000000 01000000 01000000  .. .............
 400004a0 91d02000 01000000 01000000 01000000  .. .............
 400004b0 91d02000 01000000 01000000 01000000  .. .............
 400004c0 91d02000 01000000 01000000 01000000  .. .............
 400004d0 91d02000 01000000 01000000 01000000  .. .............
 400004e0 91d02000 01000000 01000000 01000000  .. .............
 400004f0 91d02000 01000000 01000000 01000000  .. .............
 40000500 91d02000 01000000 01000000 01000000  .. .............
 40000510 91d02000 01000000 01000000 01000000  .. .............
 40000520 91d02000 01000000 01000000 01000000  .. .............
 40000530 91d02000 01000000 01000000 01000000  .. .............
 40000540 91d02000 01000000 01000000 01000000  .. .............
 40000550 91d02000 01000000 01000000 01000000  .. .............
 40000560 91d02000 01000000 01000000 01000000  .. .............
 40000570 91d02000 01000000 01000000 01000000  .. .............
 40000580 91d02000 01000000 01000000 01000000  .. .............
 40000590 91d02000 01000000 01000000 01000000  .. .............
 400005a0 91d02000 01000000 01000000 01000000  .. .............
 400005b0 91d02000 01000000 01000000 01000000  .. .............
 400005c0 91d02000 01000000 01000000 01000000  .. .............
 400005d0 91d02000 01000000 01000000 01000000  .. .............
 400005e0 91d02000 01000000 01000000 01000000  .. .............
 400005f0 91d02000 01000000 01000000 01000000  .. .............
 40000600 91d02000 01000000 01000000 01000000  .. .............
 40000610 91d02000 01000000 01000000 01000000  .. .............
 40000620 91d02000 01000000 01000000 01000000  .. .............
 40000630 91d02000 01000000 01000000 01000000  .. .............
 40000640 91d02000 01000000 01000000 01000000  .. .............
 40000650 91d02000 01000000 01000000 01000000  .. .............
 40000660 91d02000 01000000 01000000 01000000  .. .............
 40000670 91d02000 01000000 01000000 01000000  .. .............
 40000680 91d02000 01000000 01000000 01000000  .. .............
 40000690 91d02000 01000000 01000000 01000000  .. .............
 400006a0 91d02000 01000000 01000000 01000000  .. .............
 400006b0 91d02000 01000000 01000000 01000000  .. .............
 400006c0 91d02000 01000000 01000000 01000000  .. .............
 400006d0 91d02000 01000000 01000000 01000000  .. .............
 400006e0 91d02000 01000000 01000000 01000000  .. .............
 400006f0 91d02000 01000000 01000000 01000000  .. .............
 40000700 91d02000 01000000 01000000 01000000  .. .............
 40000710 91d02000 01000000 01000000 01000000  .. .............
 40000720 91d02000 01000000 01000000 01000000  .. .............
 40000730 91d02000 01000000 01000000 01000000  .. .............
 40000740 91d02000 01000000 01000000 01000000  .. .............
 40000750 91d02000 01000000 01000000 01000000  .. .............
 40000760 91d02000 01000000 01000000 01000000  .. .............
 40000770 91d02000 01000000 01000000 01000000  .. .............
 40000780 91d02000 01000000 01000000 01000000  .. .............
 40000790 91d02000 01000000 01000000 01000000  .. .............
 400007a0 91d02000 01000000 01000000 01000000  .. .............
 400007b0 91d02000 01000000 01000000 01000000  .. .............
 400007c0 91d02000 01000000 01000000 01000000  .. .............
 400007d0 91d02000 01000000 01000000 01000000  .. .............
 400007e0 91d02000 01000000 01000000 01000000  .. .............
 400007f0 91d02000 01000000 01000000 01000000  .. .............
 40000800 91d02000 01000000 01000000 01000000  .. .............
 40000810 91d02000 01000000 01000000 01000000  .. .............
 40000820 a1480000 29100004 81c52344 a7580000  .H..).....#D.X..
 40000830 a1480000 29100004 81c52244 a7580000  .H..)....."D.X..
 40000840 a1480000 29100004 81c520ec a7580000  .H..)..... ..X..
 40000850 91d02000 01000000 01000000 01000000  .. .............
 40000860 91d02000 01000000 01000000 01000000  .. .............
 40000870 91d02000 01000000 01000000 01000000  .. .............
 40000880 a1480000 29100004 81c52020 a7580000  .H..).....  .X..
 40000890 a1480000 29100004 81c52040 a7580000  .H..)..... @.X..
 400008a0 a1480000 29100014 81c5200c a7580000  .H..)..... ..X..
 400008b0 91d02000 01000000 01000000 01000000  .. .............
 400008c0 91d02000 01000000 01000000 01000000  .. .............
 400008d0 91d02000 01000000 01000000 01000000  .. .............
 400008e0 91d02000 01000000 01000000 01000000  .. .............
 400008f0 91d02000 01000000 01000000 01000000  .. .............
 40000900 91d02000 01000000 01000000 01000000  .. .............
 40000910 91d02000 01000000 01000000 01000000  .. .............
 40000920 91d02000 01000000 01000000 01000000  .. .............
 40000930 91d02000 01000000 01000000 01000000  .. .............
 40000940 91d02000 01000000 01000000 01000000  .. .............
 40000950 91d02000 01000000 01000000 01000000  .. .............
 40000960 91d02000 01000000 01000000 01000000  .. .............
 40000970 91d02000 01000000 01000000 01000000  .. .............
 40000980 91d02000 01000000 01000000 01000000  .. .............
 40000990 91d02000 01000000 01000000 01000000  .. .............
 400009a0 91d02000 01000000 01000000 01000000  .. .............
 400009b0 91d02000 01000000 01000000 01000000  .. .............
 400009c0 91d02000 01000000 01000000 01000000  .. .............
 400009d0 91d02000 01000000 01000000 01000000  .. .............
 400009e0 91d02000 01000000 01000000 01000000  .. .............
 400009f0 91d02000 01000000 01000000 01000000  .. .............
 40000a00 91d02000 01000000 01000000 01000000  .. .............
 40000a10 91d02000 01000000 01000000 01000000  .. .............
 40000a20 91d02000 01000000 01000000 01000000  .. .............
 40000a30 91d02000 01000000 01000000 01000000  .. .............
 40000a40 91d02000 01000000 01000000 01000000  .. .............
 40000a50 91d02000 01000000 01000000 01000000  .. .............
 40000a60 91d02000 01000000 01000000 01000000  .. .............
 40000a70 91d02000 01000000 01000000 01000000  .. .............
 40000a80 91d02000 01000000 01000000 01000000  .. .............
 40000a90 91d02000 01000000 01000000 01000000  .. .............
 40000aa0 91d02000 01000000 01000000 01000000  .. .............
 40000ab0 91d02000 01000000 01000000 01000000  .. .............
 40000ac0 91d02000 01000000 01000000 01000000  .. .............
 40000ad0 91d02000 01000000 01000000 01000000  .. .............
 40000ae0 91d02000 01000000 01000000 01000000  .. .............
 40000af0 91d02000 01000000 01000000 01000000  .. .............
 40000b00 91d02000 01000000 01000000 01000000  .. .............
 40000b10 91d02000 01000000 01000000 01000000  .. .............
 40000b20 91d02000 01000000 01000000 01000000  .. .............
 40000b30 91d02000 01000000 01000000 01000000  .. .............
 40000b40 91d02000 01000000 01000000 01000000  .. .............
 40000b50 91d02000 01000000 01000000 01000000  .. .............
 40000b60 91d02000 01000000 01000000 01000000  .. .............
 40000b70 91d02000 01000000 01000000 01000000  .. .............
 40000b80 91d02000 01000000 01000000 01000000  .. .............
 40000b90 91d02000 01000000 01000000 01000000  .. .............
 40000ba0 91d02000 01000000 01000000 01000000  .. .............
 40000bb0 91d02000 01000000 01000000 01000000  .. .............
 40000bc0 91d02000 01000000 01000000 01000000  .. .............
 40000bd0 91d02000 01000000 01000000 01000000  .. .............
 40000be0 91d02000 01000000 01000000 01000000  .. .............
 40000bf0 91d02000 01000000 01000000 01000000  .. .............
 40000c00 91d02000 01000000 01000000 01000000  .. .............
 40000c10 91d02000 01000000 01000000 01000000  .. .............
 40000c20 91d02000 01000000 01000000 01000000  .. .............
 40000c30 91d02000 01000000 01000000 01000000  .. .............
 40000c40 91d02000 01000000 01000000 01000000  .. .............
 40000c50 91d02000 01000000 01000000 01000000  .. .............
 40000c60 91d02000 01000000 01000000 01000000  .. .............
 40000c70 91d02000 01000000 01000000 01000000  .. .............
 40000c80 91d02000 01000000 01000000 01000000  .. .............
 40000c90 91d02000 01000000 01000000 01000000  .. .............
 40000ca0 91d02000 01000000 01000000 01000000  .. .............
 40000cb0 91d02000 01000000 01000000 01000000  .. .............
 40000cc0 91d02000 01000000 01000000 01000000  .. .............
 40000cd0 91d02000 01000000 01000000 01000000  .. .............
 40000ce0 91d02000 01000000 01000000 01000000  .. .............
 40000cf0 91d02000 01000000 01000000 01000000  .. .............
 40000d00 91d02000 01000000 01000000 01000000  .. .............
 40000d10 91d02000 01000000 01000000 01000000  .. .............
 40000d20 91d02000 01000000 01000000 01000000  .. .............
 40000d30 91d02000 01000000 01000000 01000000  .. .............
 40000d40 91d02000 01000000 01000000 01000000  .. .............
 40000d50 91d02000 01000000 01000000 01000000  .. .............
 40000d60 91d02000 01000000 01000000 01000000  .. .............
 40000d70 91d02000 01000000 01000000 01000000  .. .............
 40000d80 91d02000 01000000 01000000 01000000  .. .............
 40000d90 91d02000 01000000 01000000 01000000  .. .............
 40000da0 91d02000 01000000 01000000 01000000  .. .............
 40000db0 91d02000 01000000 01000000 01000000  .. .............
 40000dc0 91d02000 01000000 01000000 01000000  .. .............
 40000dd0 91d02000 01000000 01000000 01000000  .. .............
 40000de0 91d02000 01000000 01000000 01000000  .. .............
 40000df0 91d02000 01000000 01000000 01000000  .. .............
 40000e00 91d02000 01000000 01000000 01000000  .. .............
 40000e10 91d02000 01000000 01000000 01000000  .. .............
 40000e20 91d02000 01000000 01000000 01000000  .. .............
 40000e30 91d02000 01000000 01000000 01000000  .. .............
 40000e40 91d02000 01000000 01000000 01000000  .. .............
 40000e50 91d02000 01000000 01000000 01000000  .. .............
 40000e60 91d02000 01000000 01000000 01000000  .. .............
 40000e70 91d02000 01000000 01000000 01000000  .. .............
 40000e80 91d02000 01000000 01000000 01000000  .. .............
 40000e90 91d02000 01000000 01000000 01000000  .. .............
 40000ea0 91d02000 01000000 01000000 01000000  .. .............
 40000eb0 91d02000 01000000 01000000 01000000  .. .............
 40000ec0 91d02000 01000000 01000000 01000000  .. .............
 40000ed0 91d02000 01000000 01000000 01000000  .. .............
 40000ee0 91d02000 01000000 01000000 01000000  .. .............
 40000ef0 91d02000 01000000 01000000 01000000  .. .............
 40000f00 91d02000 01000000 01000000 01000000  .. .............
 40000f10 91d02000 01000000 01000000 01000000  .. .............
 40000f20 91d02000 01000000 01000000 01000000  .. .............
 40000f30 91d02000 01000000 01000000 01000000  .. .............
 40000f40 91d02000 01000000 01000000 01000000  .. .............
 40000f50 91d02000 01000000 01000000 01000000  .. .............
 40000f60 91d02000 01000000 01000000 01000000  .. .............
 40000f70 91d02000 01000000 01000000 01000000  .. .............
 40000f80 91d02000 01000000 01000000 01000000  .. .............
 40000f90 91d02000 01000000 01000000 01000000  .. .............
 40000fa0 91d02000 01000000 01000000 01000000  .. .............
 40000fb0 91d02000 01000000 01000000 01000000  .. .............
 40000fc0 91d02000 01000000 01000000 01000000  .. .............
 40000fd0 91d02000 01000000 01000000 01000000  .. .............
 40000fe0 91d02000 01000000 01000000 01000000  .. .............
 40000ff0 91d02000 01000000 01000000 01000000  .. .............
 40001000 a1480000 29100014 81c52014 ae102000  .H..)..... ... .
 40001010 a1480000 29100014 81c52014 ae102001  .H..)..... ... .
 40001020 83480000 82106040 81884000 01000000  .H....`@..@.....
 40001030 01000000 01000000 81c48000 81cca004  ................
 40001040 83480000 82286040 81884000 01000000  .H...(`@..@.....
 40001050 01000000 01000000 81c48000 81cca004  ................
 40001060 03100000 82106000 81984000 01000000  ......`...@.....
 40001070 400001e4 01000000 2910001c a8152000  @.......)..... .
 40001080 ea0d0000 a734e004 a60ce0ff e62d0015  .....4.......-..
 40001090 aa056001 ea2d0000 81c44000 81cc8000  ..`..-....@.....
 400010a0 01000000 01000000 81c44000 81cc8000  ..........@.....
